,State,Year,Population
0,Alabama,1970,3444354
1,Alaska,1970,302583
2,Arizona,1970,1775399
3,Arkansas,1970,1923322
4,California,1970,19971071
5,Colorado,1970,2209596
6,Connecticut,1970,3032217
7,Delaware,1970,548104
8,Florida,1970,6791418
9,Georgia,1970,4587930
10,Hawaii,1970,769913
11,Idaho,1970,713015
12,Illinois,1970,11110288
13,Indiana,1970,5195392
14,Iowa,1970,2825368
15,Kansas,1970,2249071
16,Kentucky,1970,3220711
17,Louisiana,1970,3644637
18,Maine,1970,993722
19,Maryland,1970,3923897
20,Massachusetts,1970,5689170
21,Michigan,1970,8881826
22,Minnesota,1970,3806103
23,Mississippi,1970,2216994
24,Missouri,1970,4677623
25,Montana,1970,694409
26,Nebraska,1970,1485333
27,Nevada,1970,488738
28,New Hampshire,1970,737681
29,New Jersey,1970,7171112
30,New Mexico,1970,1017055
31,New York,1970,18241391
32,North Carolina,1970,5084411
33,North Dakota,1970,617792
34,Ohio,1970,10657423
35,Oklahoma,1970,2559463
36,Oregon,1970,2091533
37,Pennsylvania,1970,11800766
38,Rhode Island,1970,949722
39,South Carolina,1970,2590713
40,South Dakota,1970,666257
41,Tennessee,1970,3926018
42,Texas,1970,11198657
43,Utah,1970,1059273
44,Vermont,1970,444732
45,Virginia,1970,4651448
46,Washington,1970,3413244
47,West Virginia,1970,1744237
48,Wisconsin,1970,4417821
49,Wyoming,1970,332416
50,Alabama,1971,3497000
51,Alaska,1971,316000
52,Arizona,1971,1896000
53,Arkansas,1971,1972000
54,California,1971,20346000
55,Colorado,1971,2303000
56,Connecticut,1971,3061000
57,Delaware,1971,565000
58,Florida,1971,7163000
59,Georgia,1971,4710000
60,Hawaii,1971,801000
61,Idaho,1971,739000
62,Illinois,1971,11206000
63,Indiana,1971,5250000
64,Iowa,1971,2852000
65,Kansas,1971,2246000
66,Kentucky,1971,3298000
67,Louisiana,1971,3711000
68,Maine,1971,1016000
69,Maryland,1971,4022000
70,Massachusetts,1971,5739000
71,Michigan,1971,8972000
72,Minnesota,1971,3852000
73,Mississippi,1971,2265000
74,Missouri,1971,4723000
75,Montana,1971,711000
76,Nebraska,1971,1504000
77,Nevada,1971,520000
78,New Hampshire,1971,762000
79,New Jersey,1971,7282000
80,New Mexico,1971,1053000
81,New York,1971,18365000
82,North Carolina,1971,5201000
83,North Dakota,1971,627000
84,Ohio,1971,10735000
85,Oklahoma,1971,2618000
86,Oregon,1971,2150000
87,Pennsylvania,1971,11884000
88,Rhode Island,1971,964000
89,South Carolina,1971,2662000
90,South Dakota,1971,671000
91,Tennessee,1971,4010000
92,Texas,1971,11510000
93,Utah,1971,1101000
94,Vermont,1971,454000
95,Virginia,1971,4753000
96,Washington,1971,3447000
97,West Virginia,1971,1770000
98,Wisconsin,1971,4460000
99,Wyoming,1971,340000
100,Alabama,1972,3540000
101,Alaska,1972,326000
102,Arizona,1972,2009000
103,Arkansas,1972,2018000
104,California,1972,20585000
105,Colorado,1972,2405000
106,Connecticut,1972,3070000
107,Delaware,1972,574000
108,Florida,1972,7520000
109,Georgia,1972,4807000
110,Hawaii,1972,828000
111,Idaho,1972,763000
112,Illinois,1972,11258000
113,Indiana,1972,5296000
114,Iowa,1972,2860000
115,Kansas,1972,2255000
116,Kentucky,1972,3336000
117,Louisiana,1972,3762000
118,Maine,1972,1035000
119,Maryland,1972,4081000
120,Massachusetts,1972,5762000
121,Michigan,1972,9025000
122,Minnesota,1972,3867000
123,Mississippi,1972,2307000
124,Missouri,1972,4753000
125,Montana,1972,719000
126,Nebraska,1972,1518000
127,Nevada,1972,547000
128,New Hampshire,1972,782000
129,New Jersey,1972,7337000
130,New Mexico,1972,1078000
131,New York,1972,18352000
132,North Carolina,1972,5296000
133,North Dakota,1972,631000
134,Ohio,1972,10747000
135,Oklahoma,1972,2657000
136,Oregon,1972,2195000
137,Pennsylvania,1972,11905000
138,Rhode Island,1972,976000
139,South Carolina,1972,2718000
140,South Dakota,1972,677000
141,Tennessee,1972,4088000
